,11,12,13,20,30,,,,,,,,A2,B0,C3,C4,,,,,
,,,,,,,,,,,,”õ’~,,•W‚imj,,,,,,,
”ð“ïæ–¼Ì,"”ð“ï‚ª—\‘z‚³‚ê‚é
Z–¯‚Ì’n‹æ–¼",,,Žw’èêŠ,Žs’¬‘º–¼,”ð“ïŽí•Ê,”ð“ïŠ‹æ•ª,"“y»ÐŠQEZ…E
’Ã”gZ…—\‘ª’nˆæ","i•—…ŠQj
‹Ù‹}”ð“ïæƒŒƒxƒ‹","i’Ã”gj
‹Ù‹}”ð“ïæƒŒƒxƒ‹",‘Ïk«,”õ’~‚Ì—L–³,”õ’~•i–Ú,,"Œo“xF“ŒŒo
(¢ŠE‘ª’nŒn10i–@)","ˆÜ“xF–kˆÜ
(¢ŠE‘ª’nŒn10i–@)",”õl‚P,"”õl‚Q
i”­“d‹@—L–³j",Žû—el”,ŠÝ’n,
äŽ™“¶‰ïŠÙ,ä,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,6,135.3305495,33.7452121,,,9,‚Ý‚È‚×’¬ä364-1,
ä’n‹æ”_–Æ“¹˜HŽü•Ó,ä,,,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,’Ã”g ,,,™™,,,,11.8,135.332093,33.746652,,,,‚Ý‚È‚×’¬ä418-11æ,
‚ä‚¤‚ä‚¤ŠÙ,û“c,ä,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,,™™™,™™™,‘Ïk«—L‚è,,,16,135.3268848,33.7522606,,,183,‚Ý‚È‚×’¬û“c1444-1,
û“cW—ŽƒZƒ“ƒ^[,û“c,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™,,,,,6,135.3281591,33.7599952,,,63,‚Ý‚È‚×’¬û“c276-1,
‘–¯hŽÉ‹IB˜H‚Ý‚È‚×,û“c,,,,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ,•—…ŠQ ’Ã”g ’nk,“y»ÐŠQZ…—\‘ª’nˆæ ,™™,™™™,‘Ïk«—L‚è,,,23.4,135.324055,33.751598,,,,‚Ý‚È‚×’¬û“c1540,
–òŽtŽ›,û“c,,,,‚Ý‚È‚×’¬,‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™,,,,,6,135.327821,33.761438,,,,‚Ý‚È‚×’¬û“c89,
û“c‚¿‚Ñ‚ÁŽqLê,û“c,,,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,•—…ŠQ ’Ã”g ,,™,™™™,,,,20.6,135.327721,33.758161,,,,‚Ý‚È‚×’¬û“c929-2,
JR“ì•”‰w‘O,•Ð’¬,ŽÅè,–k“¹,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™,,,,,7.7,135.324648,33.767125,,,,‚Ý‚È‚×’¬ŽÅ371-2,
ŽÐ‰ï•ŸŽƒƒZƒ“ƒ^[,•Ð’¬,V’¬,‘¼,’Ã”g‚Í2ŠKˆÈã,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ’Ã”g”ð“ïƒrƒ‹ ,•—…ŠQ ’Ã”g ’nk,’Ã”gZ…—\‘ª’nˆæ,™™™,™,‘Ïk«—L‚è,,,8,135.323451,33.766047,,,,‚Ý‚È‚×’¬ŽÅ447-2,
“ì•”‚“™ŠwZ,•Ð’¬,ŽÅè,‘¼,’Ã”g‚Í2ŠKˆÈã,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ’Ã”g”ð“ïƒrƒ‹ ,•—…ŠQ ’Ã”g ’nk,’Ã”gZ…—\‘ª’nˆæ,™™™,™,‘Ïk«—L‚è,,,7,135.325606,33.764748,,,,‚Ý‚È‚×’¬ŽÅ407,
“ì•”‚“™ŠwZ@”_ê‘O,•Ð’¬,ŽÅè,,,‚Ý‚È‚×’¬,‰®ŠO”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™,,,,,8,135.327727,33.766716,,,,‚Ý‚È‚×’¬ŽÅ528,
“ì•”‚“™ŠwZ@ŠñhŽÉ,ŽÅè,,,,‚Ý‚È‚×’¬,‰®“à”ð“ïæ ,•—…ŠQ ,’Ã”gZ…—\‘ª’nˆæ,™™™,,‘Ïk«—L‚è,,,8,135.324003,33.765563,,,,‚Ý‚È‚×’¬ŽÅ452-1,
“ì•”¬ŠwZ(ZŽÉ),•Ð’¬,V’¬,‘¼,’Ã”g‚Í3ŠKˆÈã,‚Ý‚È‚×’¬,”ð“ïŠ ‰®“à”ð“ïæ ’Ã”g”ð“ïƒrƒ‹ ,•—…ŠQ ’Ã”g ’nk,’Ã”gZ…—\‘ª’nˆæ,™™™,™,‘Ïk«—L‚è,,,7,135.32164,33.7662,,,,‚Ý‚È‚×’¬–k“¹289,
